Authors,Year,Link,Affiliations,Authors with affiliations
"Marsden P.D.",1989,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-0024306043&partnerID=40&md5=9dfb66fb3ca1e18fdee1475aba93a6fc","Nucleo de Medicina Tropical, Universidade de Brasilia, CP 153121, 70.010 Brasilia, Brazil","Marsden, P.D., Nucleo de Medicina Tropical, Universidade de Brasilia, CP 153121, 70.010 Brasilia, Brazil"
"Reifschneider F.J.B., Cafe A.C., Dusi A.N., Kitajima E.W.",1989,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-9544255453&doi=10.1080%2f09670878909371386&partnerID=40&md5=8ca53643d54623175853911f70b24b18","Centro National de Pesquisa de Hortaliças/EMBRAPA, Caixa postal 07.0218, Brasilia, DF, 70.359, Brazil; Departamento de Biologia Celular, Universidade de Brasilia, Brasilia, DF, 70910, Brazil","Reifschneider, F.J.B., Centro National de Pesquisa de Hortaliças/EMBRAPA, Caixa postal 07.0218, Brasilia, DF, 70.359, Brazil; Cafe, A.C., Centro National de Pesquisa de Hortaliças/EMBRAPA, Caixa postal 07.0218, Brasilia, DF, 70.359, Brazil; Dusi, A.N., Centro National de Pesquisa de Hortaliças/EMBRAPA, Caixa postal 07.0218, Brasilia, DF, 70.359, Brazil; Kitajima, E.W., Centro National de Pesquisa de Hortaliças/EMBRAPA, Caixa postal 07.0218, Brasilia, DF, 70.359, Brazil, Departamento de Biologia Celular, Universidade de Brasilia, Brasilia, DF, 70910, Brazil"
"Beals R., Rabelo M., Tenenblat K.",1989,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84943179275&doi=10.1002%2fsapm1989812125&partnerID=40&md5=56aaa62a22514ebb0c01f8a534065dbb","Yale University, United States; Universidade de Brasília, Brazil","Beals, R., Yale University, United States, Universidade de Brasília, Brazil; Rabelo, M., Yale University, United States, Universidade de Brasília, Brazil; Tenenblat, K., Yale University, United States, Universidade de Brasília, Brazil"
"Dajczer M., Tenenblat K.",1989,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-38349094330&doi=10.1090%2fS0002-9947-1989-0956030-4&partnerID=40&md5=2e39fac71f1e34d8f206973fef8e8c45","IMPA, Estrada Dona Castorina, Jardim Botanico, Rio de Janeiro-Rj, 22-460, Brazil; Departamento de Matematica, Universidade de Brasilia, Brasilia-Df, 70-910, Brazil","Dajczer, M., IMPA, Estrada Dona Castorina, Jardim Botanico, Rio de Janeiro-Rj, 22-460, Brazil, Departamento de Matematica, Universidade de Brasilia, Brasilia-Df, 70-910, Brazil; Tenenblat, K., IMPA, Estrada Dona Castorina, Jardim Botanico, Rio de Janeiro-Rj, 22-460, Brazil, Departamento de Matematica, Universidade de Brasilia, Brasilia-Df, 70-910, Brazil"
"Fu Y., Chao K.A., Osrio R.",1989,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-33744623657&doi=10.1103%2fPhysRevB.40.6417&partnerID=40&md5=5f744ce65dc96927440adabb732d4580","Department of Physics and Measurement Technology, University of Linköping, S-581 83 Linköping, Sweden; Departamento de Física and Centro Internacional de Física da Matéria Condensada, Universidade de Brasília, 70 910 Brasilia, Brazil","Fu, Y., Department of Physics and Measurement Technology, University of Linköping, S-581 83 Linköping, Sweden; Chao, K.A., Department of Physics and Measurement Technology, University of Linköping, S-581 83 Linköping, Sweden; Osrio, R., Departamento de Física and Centro Internacional de Física da Matéria Condensada, Universidade de Brasília, 70 910 Brasilia, Brazil"
"Giuliani G., Cheilletz A., Zimmermann J.L.",1989,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-0024927617&doi=10.1016%2f0899-5362%2889%2990046-8&partnerID=40&md5=690a98124161f6a380f64a6597409d05","Centre de Recherches Pétrographiques et Géochimiques, CRPG-CNRS, BP 20, 54501 Vandoeuvre-lès-Nancy, France; ORSTOM, Universidade de Brasilia, Brazil","Giuliani, G., Centre de Recherches Pétrographiques et Géochimiques, CRPG-CNRS, BP 20, 54501 Vandoeuvre-lès-Nancy, France, ORSTOM, Universidade de Brasilia, Brazil; Cheilletz, A., Centre de Recherches Pétrographiques et Géochimiques, CRPG-CNRS, BP 20, 54501 Vandoeuvre-lès-Nancy, France; Zimmermann, J.L., Centre de Recherches Pétrographiques et Géochimiques, CRPG-CNRS, BP 20, 54501 Vandoeuvre-lès-Nancy, France"
"Soares A.J.M., De Assis S.B.",1989,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-0024753963&doi=10.1109%2f8.43540&partnerID=40&md5=debffd9dc302b09ef50cb5e7392ff80d","Department of Electrical Engineering, School of Technology, University of Brasília, CEP, 70910 Brasília, DF, Brazil; Microwave and Optical Department, School of Electrical Engineering, State University of Campinas, C.P. 6101, CEP, 13081—Campinas SP, Brazil","Soares, A.J.M., Department of Electrical Engineering, School of Technology, University of Brasília, CEP, 70910 Brasília, DF, Brazil; De Assis, S.B., Department of Electrical Engineering, School of Technology, University of Brasília, CEP, 70910 Brasília, DF, Brazil, Microwave and Optical Department, School of Electrical Engineering, State University of Campinas, C.P. 6101, CEP, 13081—Campinas SP, Brazil"
"Ridley D.S., De Magalhaes A.V., Marsden P.D.",1989,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-0024788393&doi=10.1002%2fpath.1711590406&partnerID=40&md5=0dda2da741704d704ad7f6bd7b348dde","The Bland-Sutton Institute of Pathology, University College Middlesex School of Medicine, London, United Kingdom; Laboratorio de Patologia, Departamento de Medicina Complementar, Universidade de Brasilia, Brasilia, 70910, Brazil; Nucleo de Medicina Tropical Da Universidade de Brasilia, Brazil","Ridley, D.S., The Bland-Sutton Institute of Pathology, University College Middlesex School of Medicine, London, United Kingdom; De Magalhaes, A.V., Laboratorio de Patologia, Departamento de Medicina Complementar, Universidade de Brasilia, Brasilia, 70910, Brazil; Marsden, P.D., Nucleo de Medicina Tropical Da Universidade de Brasilia, Brazil"
"Singh P., Joseph D.D., Lundgren T.",1989,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-0024719404&doi=10.1017%2fS0022112089002144&partnerID=40&md5=fa3cf646ee4049f57afd30c21b2e41c0","Department of Aerospace Engineering and Mechanics, University of Minnesota, 107 Akerman Hall, Minneapolis, MN 55455, United States; Department of Mathematics, Swiss Federal Institute of Technology, CH-1015 Lausanne, Switzerland; Department of Mechanical Engineering, University of Brasilia, 70910 Brasilia DF, Brazil","Singh, P., Department of Aerospace Engineering and Mechanics, University of Minnesota, 107 Akerman Hall, Minneapolis, MN 55455, United States, Department of Mathematics, Swiss Federal Institute of Technology, CH-1015 Lausanne, Switzerland, Department of Mechanical Engineering, University of Brasilia, 70910 Brasilia DF, Brazil; Joseph, D.D., Department of Aerospace Engineering and Mechanics, University of Minnesota, 107 Akerman Hall, Minneapolis, MN 55455, United States; Lundgren, T., Department of Aerospace Engineering and Mechanics, University of Minnesota, 107 Akerman Hall, Minneapolis, MN 55455, United States"
"Zajtchuk J.T., Casler J.D., Netto E.M., Grogl M., Neafie R.C., Hessel C.R., de Magalhaes A.V., Marsden P.D.",1989,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-0024433024&partnerID=40&md5=5ae349c41f4c13c63f36d52c7ab90f96","Otolaryngology/Head and Neck Surgery Service, Walter Reed Army Medical Center, Washington, DC, United States; the Tropical Medicine Unit, University of Brasilia, Brazil; the Department of Parasitology, Walter Reed Army Institute of Research, Washington, DC, United States; the Department of Infectious and Parasitic Diseases, Armed Forces Institute of Pathology, Washington, DC, United States; the Information Center, Walter Reed Army Medical Center, Washington, DC, United States; the Pathology Laboratory, Department of Complementary Medicine, University of Brasilia, Brazil","Zajtchuk, J.T., Otolaryngology/Head and Neck Surgery Service, Walter Reed Army Medical Center, Washington, DC, United States; Casler, J.D., Otolaryngology/Head and Neck Surgery Service, Walter Reed Army Medical Center, Washington, DC, United States; Netto, E.M., the Tropical Medicine Unit, University of Brasilia, Brazil; Grogl, M., the Department of Parasitology, Walter Reed Army Institute of Research, Washington, DC, United States; Neafie, R.C., the Department of Infectious and Parasitic Diseases, Armed Forces Institute of Pathology, Washington, DC, United States; Hessel, C.R., the Information Center, Walter Reed Army Medical Center, Washington, DC, United States; de Magalhaes, A.V., the Pathology Laboratory, Department of Complementary Medicine, University of Brasilia, Brazil; Marsden, P.D., the Tropical Medicine Unit, University of Brasilia, Brazil"
"Diaz L.A., Sampaio S.A.P., Rivitti E.A., Martins C.R., Cunha P.R., Lombardi C., Almeida F.A., Castro R.M., Macca M.L., Lavrado C., Filho G.H., Borges P., Chaul A., Minelli L., Empinotti J.C., Friedman H., Campbell I., Labib R.S., Anhalt G.J.",1989,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-0024597627&doi=10.1111%2f1523-1747.ep13070394&partnerID=40&md5=73127a8d31a44e56c89c5df50576e809","Immunodermatology Unit, Department of Dermatology, The Johns Hopkins University School of Medicine, Baltimore, MD, United States; Departamento of Dermatologia, Universidade de Sao Paulo, Sao Paulo, Brazil; Departamento of Epidemiologia, Universidade de Sao Paulo, Sao Paulo, Brazil; Departamento de Dermatologia, Escola Paulista de Medicina, Sao Paulo, Brazil; Servicio de Dermatologia, Hospital Adhemar de Barros, Sao Paulo, Brazil; Hospital Adventista do Penfigo, Campo Grande, Mato Grosso, Brazil, Brazil; Servicio de Dermatologia, Hospital do Penfigo and Doencas Tropicaes, Goiania, Goias, Brazil; Departamento de Dermatologia, Universidade de Londrina, Londrina, Parana, Brazil; Servicio de Dermatologia, Unidade de Saude de Parana, Cascavel, Parana, Brazil; Departamentos de Patologia y Dermatologia, Universidade Federal de Brasilia, Brasilia, Brazil","Diaz, L.A., Immunodermatology Unit, Department of Dermatology, The Johns Hopkins University School of Medicine, Baltimore, MD, United States; Sampaio, S.A.P., Departamento of Dermatologia, Universidade de Sao Paulo, Sao Paulo, Brazil; Rivitti, E.A., Departamento of Dermatologia, Universidade de Sao Paulo, Sao Paulo, Brazil; Martins, C.R., Departamento of Dermatologia, Universidade de Sao Paulo, Sao Paulo, Brazil; Cunha, P.R., Departamento of Dermatologia, Universidade de Sao Paulo, Sao Paulo, Brazil; Lombardi, C., Departamento of Epidemiologia, Universidade de Sao Paulo, Sao Paulo, Brazil; Almeida, F.A., Departamento de Dermatologia, Escola Paulista de Medicina, Sao Paulo, Brazil; Castro, R.M., Departamento de Dermatologia, Escola Paulista de Medicina, Sao Paulo, Brazil; Macca, M.L., Servicio de Dermatologia, Hospital Adhemar de Barros, Sao Paulo, Brazil; Lavrado, C., Hospital Adventista do Penfigo, Campo Grande, Mato Grosso, Brazil, Brazil; Filho, G.H., Hospital Adventista do Penfigo, Campo Grande, Mato Grosso, Brazil, Brazil; Borges, P., Servicio de Dermatologia, Hospital do Penfigo and Doencas Tropicaes, Goiania, Goias, Brazil; Chaul, A., Servicio de Dermatologia, Hospital do Penfigo and Doencas Tropicaes, Goiania, Goias, Brazil; Minelli, L., Departamento de Dermatologia, Universidade de Londrina, Londrina, Parana, Brazil; Empinotti, J.C., Servicio de Dermatologia, Unidade de Saude de Parana, Cascavel, Parana, Brazil; Friedman, H., Departamentos de Patologia y Dermatologia, Universidade Federal de Brasilia, Brasilia, Brazil; Campbell, I., Departamentos de Patologia y Dermatologia, Universidade Federal de Brasilia, Brasilia, Brazil; Labib, R.S., Immunodermatology Unit, Department of Dermatology, The Johns Hopkins University School of Medicine, Baltimore, MD, United States; Anhalt, G.J., Immunodermatology Unit, Department of Dermatology, The Johns Hopkins University School of Medicine, Baltimore, MD, United States"
